Name,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
MarShawn LloydGB,RB,1,1,1,3,3.0,0,3,0,3.0,0,0,8,0
Xavier HutchinsonHOU,WR,4,1,3,3,3.0,0,3,0,0.8,0,0,0,0
Taysom HillNO,TE,3,2,3,2,1.0,0,1,0,0.7,0,0,3,0
Jake BrendelSF,C,4,0,0,2,0.0,0,2,0,0.5,1,0,2,0
Gus EdwardsLAC,RB,4,1,1,2,2.0,0,2,0,0.5,0,0,4,0
Patrick MahomesKC,QB,4,1,1,2,2.0,0,2,0,0.5,0,0,3,0
Connor HeywardPIT,TE,4,1,1,2,2.0,0,2,0,0.5,0,0,0,0
Tyler GoodsonIND,RB,3,1,1,2,2.0,0,2,0,0.7,0,0,0,0
Carson SteeleKC,RB,4,2,5,2,1.0,0,2,0,0.5,0,0,11,0
Trent ScottWSH,OT,4,1,1,1,1.0,1,1,0,0.3,0,0,0,1
Wanya MorrisKC,OT,4,1,1,1,1.0,1,1,0,0.3,0,0,0,1
Jordan MatthewsCAR,TE,2,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Eric TomlinsonLAC,TE,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Patrick RicardBAL,FB,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Braxton BerriosMIA,WR,4,0,4,0,0.0,0,0,0,0.0,0,0,0,0
Tom KennedyDET,WR,2,0,1,0,0.0,0,0,0,0.0,0,0,0,0
D'Ernest JohnsonJAX,RB,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Gerald EverettCHI,TE,4,3,5,0,0.0,0,2,0,0.0,0,0,9,0
JaMycal HastyNE,RB,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Adam PrenticeNO,FB,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Feleipe FranksCAR,TE,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
J.J. TaylorHOU,RB,2,2,3,0,0.0,0,2,0,0.0,0,0,1,0
Ronnie RiversLAR,RB,4,1,1,0,0.0,0,0,0,0.0,0,0,7,0
Brevyn Spann-FordDAL,TE,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Erik EzukanmaMIA,WR,1,0,2,0,0.0,0,0,0,0.0,0,0,0,0
Dareke YoungSEA,WR,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Davis AllenLAR,TE,2,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Bub MeansNO,WR,3,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Skyy MooreKC,WR,4,0,2,0,0.0,0,0,0,0.0,0,0,0,0
Tyler SmithDAL,OT,4,1,1,0,0.0,0,0,0,0.0,0,0,6,0
Jaylen WrightMIA,RB,3,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Jalin HyattNYG,WR,4,0,3,0,0.0,0,0,0,0.0,0,0,0,0
Jalen CokerCAR,WR,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Kameron JohnsonTB,WR,3,0,1,0,0.0,0,0,0,0.0,0,0,0,0
Devin DuvernayJAX,WR,4,1,1,-1,-1.0,0,-1,0,-0.3,0,0,2,0
Tyler BadieDEN,RB,3,3,3,-2,-0.7,0,2,0,-0.7,1,1,4,0
Dominick PuniSF,G,4,0,0,-3,0.0,0,-3,0,-0.8,0,0,-3,0
Trevor LawrenceJAX,QB,4,0,0,-5,0.0,0,-5,0,-1.3,1,0,-5,0
